,Restaurant Name,Location,Phone Number,Business Hours,Review Menu
74,그루비그루비(Groobgroobb),"44 ถนน เจริญราษฎร์ Bang Khlo, Bang Kho Laem, Bangkok 10120 태국",+66982414265,15:30-00:00 (월요일 휴무),"무늬바리회 (반마리/31000원), 타이거새우회(1마리/16500원),"
173,시드니피쉬마켓,"Corner Pyrmont Bridge Rd &, Bank St, Pyrmont NSW 2009 오스트레일리아",+61290041100,07:00-16:00,
37,주문진항샵20,강원 강릉시 하평길 68,033-651-1144,"17:00-22:00 (일, 월 휴무)","자연산 막회(소/45,000원), 매운탕(8,000원), 면사리(1,000원)"
150,부흥횟집,강원 동해시 일출로 93 부흥횟집,[phone](바쁠 때 전화 잘 안 받는 것 같았음),"10:30-22:00(14:30-17:00 브레이크 타임), 첫 째주 일요일 휴무","회덮밥(15,000원), 물회(15,000원)"
22,봉포머구리집 본점,강원 속초시 영랑해안길 223 봉포머구리집,0507-1404-2026,매일 10:00-21:30,"전복물회(22,000원)"
114,초장집,강원 원주시 나비허리길 29 초장집,0507-1348-5408,17:00-04:00 일요일 휴무,"막회(2인/38,000원)"
11,우리송어양식장횟집,강원 춘천시 우묵길60번길 26,033-242-1143,11:30-21:00 (라스트오더 19:00),"송어회 무한리필(20,000원/3인이상) ※2인은 인당 3만원"
195,행복생선,경기 고양시 덕양구 지축1로 39 지축프라자 111호 1층,0507-1359-1496,15:00-23:00 (월요일 휴무),"오늘행복숙성회(소/35000원), 오늘행복초밥(23000원), 아귀간(12000원/회or초밥 주문시 주문가능)"
92,임가네 한우마을 본점,경기 고양시 덕양구 흥도로 443-12 임가네한우마을,031-968-3800,11:00-22:00,"육회비빔밥(8,000원), 갈비탕(8,000원), 육회(500g/24,000원), 육사시미(300g/36,000원)"
127,토오루,경기 고양시 일산동구 장백로 178 1층 108호,,,런치 오마카세 (1인/38000원)
39,상무초밥 라페스타점,경기 고양시 일산동구 중앙로1275번길 38-31 라페스타A 1층 101호,0507-1327-6148,매일 11:00 - 23:00 연중무휴,"모듬스시(11000원), 스시 모리아와세(18000원), 후토마끼(1줄/18000원)"
229,아라믌고기,경기 고양시 일산서구 경의로917번길 39 3동 1층,031-917-1217,11:30-22:00 (14:00-17:00 브레이크 타임),"범가자미(100g당 130,000원)"
200,향초초밥,경기 고양시 일산서구 호수로856번길 8-17,,11:30-22:00 (일요일 휴무),"모둠초밥(17000원), FULL초밥(25000원)"
70,가치,경기 구리시 안골로57번길 14-11 1층,0507-1457-7920,16:30-01:00 (월요일 휴무),"제철 모둠 사시미(2인/40000원), 참소라스미소아에(17000원)"
56,해신,경기 김포시 김포한강9로 79 104호 해신,0507-1402-4010,17:00-01:00(월요일 휴무),"스페셜 숙성 모둠회(66000원), 해신 매운탕 (21000원)"
171,돼지집,경기 김포시 풍무로 221,0507-1409-5436,10:30-22:00,"새우무한리필(29,900원), 머리튀김(3,000원)"
66,전류리사랑호,경기 김포시 하성면 금포로 1923 전류리 사랑호,0507-1444-3680,매일 09:30-21:00,"숭어1kg(12,000원), 야채상차림비(인당 2,000원), 숭어&참게장(18,000원)"
201,모에모에,경기 남양주시 도농로 29 B1층 모에모에,0507-1376-2504,17:00-01:00,"2인 모에모에 세트(49,000원)"
53,고래의 꿈,"경기 성남시 분당구 야탑로 247 1층 102호(야탑동, 지현프라자)",031-702-8886,17:00-24:00 (현재는 휴무 없음),"숙성회(중/70000원), 매운탕(10000원)"
94,오늘의회전초밥,경기 수원시 영통구 광교중앙로 170 b101호,0507-1332-9644,11:30-21:00(14:00-17:00 브레이크타임/수요일 휴무)+1월22일 설휴무,"후토마끼(2000원), 고등어봉초밥(2개/4000원), 한우스테이크군함초밥(2개/4000원), 단새우계란초밥(1개/4000원), 성게블랙타이거새우초밥(6000원)"
197,좋은소식,경기 수원시 영통구 매영로269번길 43,0507-1307-1228,11:30-21:00(브레이크타임 15:00-17:30/일월화 휴무),
51,쿄쿄식당,경기 수원시 영통구 반달로 28 1층 쿄쿄식당,0507-1347-0546,"17:00-24:00 (월, 화 휴무)","제철사시미(2인/35,000원), 봉골레나베(20,000원), 녹파주(15,000원), 크림게살코로케(7,000원)"
106,사계동,경기 수원시 영통구 센트럴파크로127번길 1,,11:30-21:30 (목요일 휴무),"참치덮밥(15000원), 사계동(25000원), 후토마끼(19000원)"
107,어풍당당 망포역점,경기 수원시 영통구 영통로214번길 13 1층,0507-1491-7750,14:00-01:00 (일요일 휴무),"무한리필(1인/32000원), 상차림비(1인/1000원)"
164,수산포차 청해,경기 수원시 영통구 영통로90번길 30,031-206-2325,매일 16:00-22:00,모둠회(3인/90000원)
152,아빠회사가,경기 수원시 영통구 청명남로50번길 5-10 1F,0507-1395-8876,10:00-23:30(일요일 휴무),
14,시골집우렁이쌈밥,경기 수원시 팔달구 행궁로84번길 10-8,,11:00-22:00 (브레이크 타임 15:30-16:30/일요일 휴무),무한리필 오마카세 2인(인당 45000원/현금가 40000원)
183,숙성회(네이버에 '정왕 숙성회'라 치면 쉽게 나옴),경기 시흥시 오동마을로5번길 42 1층 숙성회,0507-1423-2227,11:00-23:00(매주 목요일 휴무),"모듬 숙성회(25,000원), 물회(13,000원), 카리카리오징어튀김(15,000원)"
206,남도횟집,경기 안산시 상록구 예술광장로 29,[phone],12:30-23:00 (낮에 방문시 예약 필수/휴무는 문의),(120000원)
231,스시바이킹(안산점),경기 안산시 상록구 항가울로 422 롯데마트 4층,0507-1359-0101,12:00-21:00 매일(평일 런치는 퇴장시간 기준으로 금액이 적용됨),주말런치(1인/29900원)
50,방축역돔횟집,경기 안성시 양성면 동항리 642-2 방축역돔횟집,[phone],"매일 10:00 - 20:00 (명절, 연휴기간 휴무/방문전 전화추천)","역돔회(1kg/18000원), 회무침(1kg/20000원) 매운탕(7000원)"
93,무스비,경기 안양시 동안구 인덕원로 12 1층 103호 무스비,0507-1427-0726,"18:00-01:00 일요일 휴무, 10/31 휴무","숙성회 2인(38,000원), 라구나스텐(20,000원), 탄탄 니꾸우동(17,000원)"
131,쿠우쿠우 골드 민락점,경기 의정부시 천보로 56 해동2타워 9층,031-852-6279,매일 11:00-21:50,"주말성인(1인 31,900원)"
55,키누카누 파주점,경기 파주시 경의로 1074 5층,031-942-9495,매일 11:30-22:00,"주말&공휴일 (인당 29,900원)"
134,킬맨참치 야당점,경기 파주시 경의로 1102 유은타워 1차 101호,0507-1318-2668,16:00-01:00 (화요일 휴무),"무한리필A(인당/19,000원)"
143,랍다횟집,경기 파주시 송학1길 45-1,031-947-1217,"17:00-24:00(일요일 휴무), 7월25일~7월28일까지 휴가",2번 모둠회(80000원)
225,삿뽀로 하남점,경기 하남시 미사대로 464 2층,031-796-0065,,
135,참조은하루,경기도 고양시 일산동구 중산동 1578,031-975-7219,,
179,통영문참치 본점,경남 거제시 고현동 971-9 2층,055-633-5846,12:00-22:00(14:30-17:00 브레이크타임/월휴무),"코스C 2인분(인당90,000원)"
220,명화식당,경남 거제시 동부면 동부로 15,055-633-2985,매일 12:00 - 19:00 부정기적 휴무,
48,맥시칸치킨 성포점,경남 거제시 사등면 성포리 350-9,055-633-7307,,
233,효진수산횟집,경남 거제시 장목면 외포5길 58 효진수산횟집,055-636-9006,매일 08:00-21:00,"멸치코스(1인/20,000원) 2인부터 주문 가능"
146,나산집,경남 사천시 곤양면 단숙길 4 나산집,0507-1332-2969,10:30-19:00(15:00-17:00 브레이크타임),장어구이백반4인분(1인/15000원)
120,도시크랩&크랩 직판장,"경남 양산시 물금읍 범어로 106 1층 117,118호 도시크랩 크랩직판장",0507-1357-4684,17:00-23:00 (주말은 13:00부터),"대게 3KG(1KG당/59000원), 기본상차림비(1인/6000원), 대게라면(7000원), 대게내장 볶음밥(5000원)"
187,해송복국,경남 양산시 평산로 45-10 1층,050-4110-2780,10:00-22:00 (점심특선은 11:00-15:00까지만 가능),회정식(1인/15000원)
162,스시쿄우다이,경남 진주시 새들말로 34-4 110호 스시쿄우다이,0507-1362-7532,11:30-22:00 (15:30-17:30 브레이크 타임/월 휴무),시그니처
219,고가네,경남 창원시 마산합포구 동서북11길 2,055-221-8877,"17:30-22:00(1,3째 일요일 휴무)","초밥(13개/10000원), 학꽁치회(15000원),보리새우구이(20000원)"
33,노다지횟집,경남 창원시 마산합포구 산호남로 61-1,055-244-4007,11:20-22:00(월요일 휴무),특선코스A(12000원)
170,비진도횟집,경남 창원시 마산회원구 회원남로 14 삼보빌딩,[phone],11:00-20:00(변동될 가능성 있기에 식당에 문의),"회덮밥(1인/8000원), 모둠회(소/35000원)"
174,용원횟집,경남 창원시 진해구 용원동로 242-6 용원횟집,055-547-0455,매일 10:00-20:00(브레이크타임 없음),
109,동부회센타,경남 창원시 진해구 천자로 5,055-541-0932,11:30-22:00(매주 화요일 휴무),"모둠회(소/10000원), 해산물모듬(20000원), 잡어물회(중/23000원)"
226,도남회식당,경남 통영시 동호안길 29-5,[phone],새벽부터 오후 1-2시까지,회정식(1인분/8000원)
137,용산회식당,경북 경주시 내남면 포석로 112,054-748-2119,08:30-14:00(월휴무/재료 소진시 일찍 영업종료 할 수 있음),회덮밥(12000원)
180,삐에노 스테이크 뷔페,경북 구미시 산동읍 신당1로4길 5-6 2층,0507-1415-0510,"평일 17:00-21:00 주말 11:30-21:30(15:00-17:00/브레이크타임), 월 화 휴무",평일 (33000원/1인)
232,바다회백화점,경북 안동시 경동로 960,054-821-7900,11:00-23:00,"모듬회(중/50,000원)-포장가격"
63,쏙물회(전/바다정원),경북 영덕군 강구면 영덕대게로 453,,,"컵물회(8000원), 샷추가(2000원)"
149,연수횟집,경북 울진군 후포면 울진대게로 49 1층,054-788-6633,매일 10:00-22:00,"모듬회(소/60,000원)"
217,스쿠버의 집,경북 포항시 남구 문예로 130,054-272-1773,17:00-24:00(일요일 휴무),특대 모둠스페셜 15만원(4인 기준)
139,한우촌(농성역),광주 서구 군분로 180 1층,0507-1476-3118,11:00-22:00(14:00-17:00브레이크타임) 일요일 휴무,"생고기(600g/74000원), 육회비빔밥(9000원), 후식냉면(5000원), 후식떡국(5000원)"
83,전라상회,"노량진수산시장 1층 북3분 인근 활어-160, 활어-161",[phone],09:00-21:00,"돼지방어(중/100,000원)"
18,전라상회,노량진수산시장 1층 에스컬레이터 인근,[phone],09:00-21:00,범가자미(3인/11만원)
97,,노량진수산시장 B1 E14 기둥 앞,02-2254-8488,00:00-17:00,"줄무늬전갱이 필렛, 참돔필렛, 벤자리 필렛"
28,민지회수산(민지네회수산or민지네물회),대구 남구 대봉로 37,053-473-7942,월~토 13:00-23:00/ 일 13:00-22:00(포장은 더 일찍도 가능),"모듬회(28,000원), 물회(10,000원)"
5,일출수산,대구 동구 율하동로28길 54,053-965-5326,11:00-22:00(15:00-16:00/브레이크타임),회 무한리필(1인당/26000원)
158,불로회수산 본점,대구 동구 팔공로30길 9 불로회수산 본점,0507-1349-8070,매일 11:00-23:00,"점심특선 회덮밥(6,000원), 불로특물회(12,000원)"
224,국가대표 민물장어 무한리필 본점,대구 서구 와룡로 367 1층,0507-1462-9601,매일 11:00-22:00,"장어 무한리필(1인/25,000원)"
188,형제수산,대구 수성구 수성로 331,053-249-5874,매일 12:00-01:00,
95,이자카야 단,대구 수성구 청솔로2길 63-5 1층 izakaya단,0507-1392-3554,"매일 17:00-24:00(일요일만 23시 마감), 매달 4번째 일요일 휴무","오늘의 숙성회(400g/45,000원), 네기카츠(15,000원), 얼칼매운탕(16,000원), 너무맛있는생선구이(13,000원/이벤트 제공)"
19,금주 by 카네바시라,대구 중구 국채보상로150길 92 2층,0507-1496-0127,17:00-01:00 (일요일 휴무),"모둠 숙성회(중/40000원), 츠쿠네(15000원), 청어소바(15000원)"
208,형제횟집,대전 대덕구 중리로76번길 22 형제횟집,0507-1300-2957,매일 11:30 - 23:00 일요일 휴무,고급모둠회(대/70000원) +10월부터 3000원 인상 예정
124,천구네,대전 서구 대덕대로 189 모테크리닉타워 2층 천구네,[phone],18:00-23:00(거리두기로 인해 현재는 21:00/휴무는 일요일),"모둠사시미(41000원), 카키후라이(12000원), 솥밥(24000원)"
64,보물섬수산,대전 유성구 계룡로 15-3 보물섬수산,[phone],매일 11:30-23:00,"활새우&꽃게찜 무한리필 (1인당/35,000원)"
121,동낙스시,대전 유성구 봉명서로 61-7 1층,0507-1369-8399,"매일 11:00-20:30, 14:30-17:00 브레이크타임(매월 2. 4째 수요일 휴무)","천국의 계단 프리미엄(52,500원), 스페셜초밥(22,500원), 송이우동(7,500원)"
78,광땡,도련일동 1963-12,0507-1352-8238,17:00-22:00(일요일 휴무),광땡 무한리필 세트(1인/27000원)
147,오마연어,부산 남구 유엔평화로 162,,16:00-02:00 (화요일 휴무),
129,야스마루,부산 부산진구 서전로38번길 35-14,[phone],"12:00-21:00(15:00-17:30/브레이크타임), 매월 둘 째, 넷 째 월 휴무","파랑국수(11000원), 고등어봉초밥(29000원), 가지덴카쿠(11000원)"
165,사천횟집,부산 부산진구 엄광로 15,[phone],11:00-21:00 (휴무는 전화로 확인),"모듬회(30,000원), 물회(12,000원)"
193,남해달인횟집,부산 사하구 사리로 56-1,051-292-8838(예약하는 걸 추천!),"12:00-21:30(브레이크타임/14:00-17:00), 월요일 휴무",
103,효탄,부산 사하구 승학로 63 1층 효탄,0507-1432-7602,매일 17:00-24:00,"홀렌다이즈 플레터(13,000원), 사시미 모리아와세 (2인/54,000원), 꼬치고기 숯불구이(9,000원), 계절 모듬튀김(25,000원)"
59,대연횟집,부산 서구 구덕로286번길 26 (https://naver.me/F2vCeYru),051-243-5601,연락 후 확인(유동적),"모듬회(소/20,000원), 회비빔밥(6,000원)"
26,새우까는집,부산 서구 구덕로296번길 7,0507-1454-0148,"평일 16:00-24:00, 주말 13:00-24:00","새우 무한리필(1인/25000원), 셀프라면(3000원)"
213,우리포차 2호점,부산 수영구 광일로29번길 11 1층 우리포차 2호점,[phone],16:00-23:00(거리두기 단계에 따라 변경될 수 있음),"방어회(소/60000원), 방어김밥(15000원), 고노와다(13000원)"
228,마라도,부산 수영구 민락본동로11번길 38,,18:00-22:00(1부18:00-20:00 2부 20:00-22:00/일요일 휴무),"오마카세 코스(인당 110000원), 콜키지 무제한(인당 10000원)"
21,광안리 길수횟집,부산 수영구 민락수변로 103 밀레니엄프라자,051-753-5369,11:00-24:00,"길수A(1인/50,000원)"
10,자갈치횟집,부산 수영구 수영로702번길 28 자갈치횟집,051-757-5600,11:30-22:00 (14:30-16:30 브레이크 타임),"고급회코스(75,000원/2인)"
0,신선물회,부산 영도구 절영로35번길 16,0507-1313-1479,11:30-21:00(월요일 휴무),"모둠회(2인/50,000원)"
236,멍텅구리,부산 영도구 절영로93번길 11,051-415-2421,12:30-저녁즈음 (휴무 랜점),"빙장회(20000원), 문어(30000원)"
230,영도 중리해녀촌,부산 영도구 중리남로 2-36 영도해녀문화전시관 1층,없음,대략적으로 낮 12시부터 유연하게,"모듬(소/30000원), 김밥(2줄/5000원), 성게(1접시/10000원)"
13,경남상회,부산 중구 자갈치로 42 (신동아시장 1층 1호) *5월이후에는 자리 이동한다고 함,[phone],10:00-21:00(다를 수 있으니 전화로 문의),인당 3만원 코스(2인)
38,부산명물횟집,부산 중구 자갈치해안로 55,051-245-7617,,
61,송천 스시&사누끼우동 회전초밥,서산휴게소 목포방향,[phone](서산휴게소 안내소 전화번로),08:00-18or19:00(화요일 휴무),
160,보물섬,서울 강남구 강남대로120길 40,[phone](전화로 예약필수),17:00-05:00 (코로나 거리두기로 현재는 21:00까지),"대방어 특수부위(180000원), 대방어김치찜(중/35000원)"
125,김천재의육회반한연어 신논현본점,서울 강남구 논현동 181-8 2층,0507-1415-1113,매일 10:00 - 04:00 오전 10시부터 새벽 4시까지 정상영업,"1m무한리필 2인분(1인분/29900원), 해물라면(5900원)"
185,고래불,서울 강남구 논현로79길 62 백악빌딩 1층 고래불,02-556-3677,11:00-21:30(14:30-17:00 브레이크타임/주말은 브레이크타임 없음),바다풍경 코스(1인/95000원)
153,숙성회장,서울 강남구 삼성로85길 32 동보빌딩 2층,0507-1305-0805,16:00-23:00(휴무/일요일),"시그니처 숙성회(112000원), 시그니처 아귀간 크라상(16000원),"
215,스시도우,서울 강남구 선릉로129길 13 2층 스시도우,0507-1371-8011,"11:30-22:00 //15:00-18:00 브레이크타임// (일, 월 휴무)","런치 세트(1인/28000원), 디너 세트(1인/38000원)"
145,마구로동우니도,서울 강남구 선릉로93길 11 1층,0507-1364-0539,11:30-21:00(15:00-17:00) 일요일 휴무,"마구로카이센동(20,000원), 마구로 전주식 육회동(20,000원), 혼마구로 도로도로동(35,000원) , A급 성게 (20g/12,000원)"
57,도슬박,서울 강남구 신사동 643-3 1층,0507-1498-1171,11:30-22:00(일요일 휴무/15:00-17:00 브레이크타임),"떡갈비(18000원), 바다를담은반상(39000원), 항정살강정(14000원), 장어반상(23000원)"
221,카이센동 우니도,서울 강남구 압구정로2길 15 1층 카이센동우니도,[phone],11:30-21:00(일요일 휴무),"카이센동(18000원), 특별한 카이센동(38000원), 아부리 돈부리(15000원), 우니크림고로케(5000원)"
234,크랩52,서울 강남구 영동대로 511 52층,1644-2066,12:00-21:00(월휴무),성인(1인/200달러) *달러 받음
79,보노보노 삼성점,서울 강남구 테헤란로 508 해성2빌딩 지하1층,02-3288-8080,12:00-15:00/17:00-21:00(휴무 없음),평일디너(성인/75000원)
41,대사시미,서울 강남구 테헤란로4길 6,02-6964-7783,12:00-24:00(사회적거리두기로 변경될 수 있음),
77,이한진숙성회(뭉텅횟집),서울 강동구 구천면로 247-1 2층,,평일 17:00-23:00(토요일 16:00부터/일요일은 휴무),"숙성회(중/47000원), 매운탕(7000원)"
101,송하정스시,서울 강동구 상일로 39-8,,[픽업가능/12-13:30/17:20:30] 그 외의 시간에 전화예약 가능.,
123,청조 다도해수산,서울 강동구 양재대로87길 15 청조 다도해수산,[phone],11:20-22:20 (휴무는 전화로 문의),"대방어(중/60000원), 고등어초절임(소/35000원)"
190,인생횟집,서울 강동구 올림픽로92길 11,02-478-1802,16:00-22:00 일요일 휴무,"오마카세 (1인/30,000원)"
237,고흥선어회맛집,서울 강동구 진황도로27길 91,[phone],11:00 - 유연하게 운영(전화로 영업시간 확인 필수),"모둠회(중/30000원), 곱창전골(소/20000원)"
54,스시마차,서울 강북구 도봉로8길 38 지층,0507-1404-8929,매일 17:00-23:50 (방문 전 영업확인 필수),"제철모듬회(49,000원), 모듬초밥(13,000원), 알탕(15,000원)"
46,진호횟집,서울 강북구 도봉로98길 33 진호횟집,0507-1381-9915,16:00-24:00(일요일 휴무),진호세트(대/57000원)
132,남해매운탕회집,서울 강북구 삼각산로 104,0507-1313-3849,매일 11:00-22:30,모듬회(중/95000원)
71,키누카누 본점(발산점),"서울 강서구 공항대로 247 퀸즈파크나인 b103, b104호",0507-1438-9876,11:30-10:00(무휴),
166,이춘명숙성회 마곡직영점,"서울 강서구 마곡중앙6로 21 . 117,118호",02-2658-9997,"월~토 15:30-24:00, 일 12:30-22:00","숙성회모둠(중/59,000원), 2번셋트(19,000원), 모둠튀김(17,000원)"
24,코함치에,서울 강서구 방화동로 11 1층,0507-1375-7602,"11:00-22:00(브레이크타임 14:00-17:00/휴무는 2, 4주 일요일)",코스요리 무한리필(1인 30000원)
87,현대생선구이,서울 강서구 방화동로10길 7,02-2699-2690,12:00-22:00(월요일 휴무/주말은 12:30 오픈),현대회정식(1인 15000원/2인 이상 주문가능)
108,스시상점,서울 관악구 관천로16길 47 1층 해피하우스,02-882-9205,"평일 18:00-03:00, 토일 17:30-03:00 (화요일 휴무)","오늘의 모듬 사시미(2인/37000원), 아게다시도후(7000원), 옹심이백합나베(17000원)"
204,도모야회포차,서울 관악구 봉천로 615 지하 1층,0507-1401-5467,17:30-03:00(일요일 휴무),"고등어회(25000원), 노랑새조개회(15000원), 통대구튀김(14000원), 전복치매운탕(16000원)"
168,수왕초장집 구로점,"서울 관악구 시흥대로 550 1층, 2층",0507-1356-0198,매일 11:30-01:00,"구로 초장집 회정식(2인/인당 15,000원"
